# Default application settings exported on Tue May 20 09:26:41 WEST 2025
# Format: UTI bundleID role

# File extension handlers
com.todesktop.230313mzl4w4u92 .txt all
com.apple.Preview .pdf all
com.apple.Preview .jpg all
com.apple.Preview .png all
org.videolan.vlc .mp4 all
com.apple.Music .mp3 all
com.microsoft.Word .doc all
com.microsoft.Word .docx all
com.apple.iWork.Numbers .xls all
com.apple.iWork.Numbers .xlsx all
com.apple.iWork.Keynote .ppt all
com.apple.iWork.Keynote .pptx all
com.choosyosx.Choosy .html all
com.todesktop.230313mzl4w4u92 .css all
com.todesktop.230313mzl4w4u92 .js all
com.todesktop.230313mzl4w4u92 .jsx all
com.todesktop.230313mzl4w4u92 .ts all
com.todesktop.230313mzl4w4u92 .tsx all
com.todesktop.230313mzl4w4u92 .json all
com.todesktop.230313mzl4w4u92 .xml all
com.aone.keka .zip all
com.apple.archiveutility .tar all
com.apple.archiveutility .gz all
com.apple.iWork.Numbers .csv all
com.exafunction.windsurfNext .svg all
com.apple.Preview .gif all
com.apple.Preview .webp all
org.videolan.vlc .mov all
com.apple.QuickTimePlayerX .avi all
org.videolan.vlc .mkv all
com.apple.Music .wav all
com.apple.Music .m4a all
org.videolan.vlc .flac all
org.chromium.Chromium .ogg all
com.apple.TextEdit .rtf all
com.todesktop.230313mzl4w4u92 .md all
com.todesktop.230313mzl4w4u92 .py all
com.todesktop.230313mzl4w4u92 .rb all
com.todesktop.230313mzl4w4u92 .sh all
com.todesktop.230313mzl4w4u92 .java all
com.todesktop.230313mzl4w4u92 .c all
com.todesktop.230313mzl4w4u92 .cpp all
com.apple.dt.Xcode .h all
com.todesktop.230313mzl4w4u92 .go all
com.todesktop.230313mzl4w4u92 .php all
com.todesktop.230313mzl4w4u92 .sql all
com.todesktop.230313mzl4w4u92 .conf all
com.exafunction.windsurfNext .ini all
com.todesktop.230313mzl4w4u92 .yaml all
com.todesktop.230313mzl4w4u92 .yml all
com.todesktop.230313mzl4w4u92 .toml all
com.apple.Preview .psd all
com.apple.Preview .ai all
com.apple.Preview .tiff all
com.apple.Preview .bmp all
com.aone.keka .rar all
com.apple.archiveutility .7z all
com.apple.Preview .ico all
